"","cluster","variable","value"
"1",1,"Animals",0
"2",2,"Animals",0
"3",3,"Animals",0
"4",4,"Animals",0
"5",5,"Animals",0
"6",6,"Animals",0
"7",7,"Animals",0
"8",8,"Animals",0
"9",9,"Animals",0
"10",10,"Animals",0
"11",11,"Animals",0
"12",12,"Animals",0
"13",13,"Animals",0
"14",14,"Animals",6
"15",15,"Animals",0
"16",16,"Animals",0
"17",17,"Animals",0
"18",18,"Animals",0
"19",19,"Animals",0
"20",20,"Animals",0
"21",21,"Animals",0
"22",22,"Animals",0
"23",23,"Animals",0
"24",24,"Animals",0
"25",25,"Animals",0
"26",1,"Celebrities",0
"27",2,"Celebrities",0
"28",3,"Celebrities",0
"29",4,"Celebrities",0
"30",5,"Celebrities",0
"31",6,"Celebrities",0
"32",7,"Celebrities",0
"33",8,"Celebrities",0
"34",9,"Celebrities",0
"35",10,"Celebrities",0
"36",11,"Celebrities",0
"37",12,"Celebrities",0
"38",13,"Celebrities",0
"39",14,"Celebrities",0
"40",15,"Celebrities",1
"41",16,"Celebrities",3
"42",17,"Celebrities",6
"43",18,"Celebrities",6
"44",19,"Celebrities",1
"45",20,"Celebrities",0
"46",21,"Celebrities",0
"47",22,"Celebrities",2
"48",23,"Celebrities",0
"49",24,"Celebrities",0
"50",25,"Celebrities",0
"51",1,"DIY",0
"52",2,"DIY",0
"53",3,"DIY",0
"54",4,"DIY",0
"55",5,"DIY",0
"56",6,"DIY",0
"57",7,"DIY",0
"58",8,"DIY",0
"59",9,"DIY",0
"60",10,"DIY",0
"61",11,"DIY",3
"62",12,"DIY",0
"63",13,"DIY",0
"64",14,"DIY",0
"65",15,"DIY",0
"66",16,"DIY",0
"67",17,"DIY",0
"68",18,"DIY",0
"69",19,"DIY",0
"70",20,"DIY",0
"71",21,"DIY",0
"72",22,"DIY",0
"73",23,"DIY",0
"74",24,"DIY",0
"75",25,"DIY",0
"76",1,"Entertainment",2
"77",2,"Entertainment",2
"78",3,"Entertainment",2
"79",4,"Entertainment",1
"80",5,"Entertainment",1
"81",6,"Entertainment",4
"82",7,"Entertainment",1
"83",8,"Entertainment",1
"84",9,"Entertainment",2
"85",10,"Entertainment",2
"86",11,"Entertainment",1
"87",12,"Entertainment",2
"88",13,"Entertainment",1
"89",14,"Entertainment",0
"90",15,"Entertainment",0
"91",16,"Entertainment",0
"92",17,"Entertainment",0
"93",18,"Entertainment",0
"94",19,"Entertainment",1
"95",20,"Entertainment",4
"96",21,"Entertainment",1
"97",22,"Entertainment",1
"98",23,"Entertainment",3
"99",24,"Entertainment",6
"100",25,"Entertainment",1
"101",1,"History",0
"102",2,"History",0
"103",3,"History",0
"104",4,"History",0
"105",5,"History",0
"106",6,"History",0
"107",7,"History",0
"108",8,"History",0
"109",9,"History",0
"110",10,"History",0
"111",11,"History",0
"112",12,"History",6
"113",13,"History",0
"114",14,"History",1
"115",15,"History",0
"116",16,"History",0
"117",17,"History",0
"118",18,"History",0
"119",19,"History",0
"120",20,"History",0
"121",21,"History",0
"122",22,"History",0
"123",23,"History",0
"124",24,"History",0
"125",25,"History",0
"126",1,"History...Culture",0
"127",2,"History...Culture",0
"128",3,"History...Culture",0
"129",4,"History...Culture",0
"130",5,"History...Culture",0
"131",6,"History...Culture",0
"132",7,"History...Culture",0
"133",8,"History...Culture",0
"134",9,"History...Culture",0
"135",10,"History...Culture",0
"136",11,"History...Culture",0
"137",12,"History...Culture",0
"138",13,"History...Culture",0
"139",14,"History...Culture",0
"140",15,"History...Culture",6
"141",16,"History...Culture",0
"142",17,"History...Culture",0
"143",18,"History...Culture",0
"144",19,"History...Culture",0
"145",20,"History...Culture",0
"146",21,"History...Culture",0
"147",22,"History...Culture",0
"148",23,"History...Culture",0
"149",24,"History...Culture",0
"150",25,"History...Culture",0
"151",1,"History...Religion",0
"152",2,"History...Religion",0
"153",3,"History...Religion",0
"154",4,"History...Religion",0
"155",5,"History...Religion",0
"156",6,"History...Religion",0
"157",7,"History...Religion",0
"158",8,"History...Religion",0
"159",9,"History...Religion",0
"160",10,"History...Religion",6
"161",11,"History...Religion",0
"162",12,"History...Religion",0
"163",13,"History...Religion",0
"164",14,"History...Religion",0
"165",15,"History...Religion",0
"166",16,"History...Religion",0
"167",17,"History...Religion",0
"168",18,"History...Religion",0
"169",19,"History...Religion",0
"170",20,"History...Religion",0
"171",21,"History...Religion",0
"172",22,"History...Religion",0
"173",23,"History...Religion",2
"174",24,"History...Religion",0
"175",25,"History...Religion",0
"176",1,"Humor",0
"177",2,"Humor",1
"178",3,"Humor",0
"179",4,"Humor",0
"180",5,"Humor",6
"181",6,"Humor",0
"182",7,"Humor",0
"183",8,"Humor",0
"184",9,"Humor",0
"185",10,"Humor",0
"186",11,"Humor",0
"187",12,"Humor",0
"188",13,"Humor",1
"189",14,"Humor",0
"190",15,"Humor",0
"191",16,"Humor",0
"192",17,"Humor",0
"193",18,"Humor",2
"194",19,"Humor",1
"195",20,"Humor",0
"196",21,"Humor",0
"197",22,"Humor",0
"198",23,"Humor",0
"199",24,"Humor",0
"200",25,"Humor",0
"201",1,"InnerVoice",0
"202",2,"InnerVoice",0
"203",3,"InnerVoice",0
"204",4,"InnerVoice",6
"205",5,"InnerVoice",0
"206",6,"InnerVoice",0
"207",7,"InnerVoice",0
"208",8,"InnerVoice",0
"209",9,"InnerVoice",0
"210",10,"InnerVoice",0
"211",11,"InnerVoice",0
"212",12,"InnerVoice",0
"213",13,"InnerVoice",0
"214",14,"InnerVoice",0
"215",15,"InnerVoice",0
"216",16,"InnerVoice",0
"217",17,"InnerVoice",0
"218",18,"InnerVoice",0
"219",19,"InnerVoice",0
"220",20,"InnerVoice",0
"221",21,"InnerVoice",0
"222",22,"InnerVoice",0
"223",23,"InnerVoice",0
"224",24,"InnerVoice",0
"225",25,"InnerVoice",0
"226",1,"Lifestyle",1
"227",2,"Lifestyle",6
"228",3,"Lifestyle",1
"229",4,"Lifestyle",0
"230",5,"Lifestyle",2
"231",6,"Lifestyle",1
"232",7,"Lifestyle",2
"233",8,"Lifestyle",6
"234",9,"Lifestyle",0
"235",10,"Lifestyle",0
"236",11,"Lifestyle",1
"237",12,"Lifestyle",1
"238",13,"Lifestyle",4
"239",14,"Lifestyle",2
"240",15,"Lifestyle",2
"241",16,"Lifestyle",4
"242",17,"Lifestyle",2
"243",18,"Lifestyle",0
"244",19,"Lifestyle",1
"245",20,"Lifestyle",2
"246",21,"Lifestyle",2
"247",22,"Lifestyle",5
"248",23,"Lifestyle",0
"249",24,"Lifestyle",1
"250",25,"Lifestyle",2
"251",1,"People...Politics",0
"252",2,"People...Politics",0
"253",3,"People...Politics",0
"254",4,"People...Politics",0
"255",5,"People...Politics",0
"256",6,"People...Politics",3
"257",7,"People...Politics",0
"258",8,"People...Politics",0
"259",9,"People...Politics",1
"260",10,"People...Politics",1
"261",11,"People...Politics",0
"262",12,"People...Politics",0
"263",13,"People...Politics",1
"264",14,"People...Politics",0
"265",15,"People...Politics",0
"266",16,"People...Politics",1
"267",17,"People...Politics",1
"268",18,"People...Politics",1
"269",19,"People...Politics",1
"270",20,"People...Politics",1
"271",21,"People...Politics",6
"272",22,"People...Politics",1
"273",23,"People...Politics",0
"274",24,"People...Politics",2
"275",25,"People...Politics",0
"276",1,"Quiz",0
"277",2,"Quiz",0
"278",3,"Quiz",0
"279",4,"Quiz",0
"280",5,"Quiz",0
"281",6,"Quiz",0
"282",7,"Quiz",0
"283",8,"Quiz",0
"284",9,"Quiz",0
"285",10,"Quiz",0
"286",11,"Quiz",0
"287",12,"Quiz",0
"288",13,"Quiz",0
"289",14,"Quiz",0
"290",15,"Quiz",0
"291",16,"Quiz",0
"292",17,"Quiz",0
"293",18,"Quiz",0
"294",19,"Quiz",1
"295",20,"Quiz",0
"296",21,"Quiz",0
"297",22,"Quiz",0
"298",23,"Quiz",0
"299",24,"Quiz",0
"300",25,"Quiz",0
"301",1,"Relationship",0
"302",2,"Relationship",0
"303",3,"Relationship",0
"304",4,"Relationship",2
"305",5,"Relationship",0
"306",6,"Relationship",1
"307",7,"Relationship",6
"308",8,"Relationship",2
"309",9,"Relationship",0
"310",10,"Relationship",0
"311",11,"Relationship",0
"312",12,"Relationship",0
"313",13,"Relationship",2
"314",14,"Relationship",0
"315",15,"Relationship",0
"316",16,"Relationship",1
"317",17,"Relationship",0
"318",18,"Relationship",0
"319",19,"Relationship",1
"320",20,"Relationship",1
"321",21,"Relationship",0
"322",22,"Relationship",1
"323",23,"Relationship",1
"324",24,"Relationship",0
"325",25,"Relationship",6
"326",1,"Science...Technology",0
"327",2,"Science...Technology",0
"328",3,"Science...Technology",0
"329",4,"Science...Technology",0
"330",5,"Science...Technology",0
"331",6,"Science...Technology",0
"332",7,"Science...Technology",0
"333",8,"Science...Technology",0
"334",9,"Science...Technology",0
"335",10,"Science...Technology",0
"336",11,"Science...Technology",4
"337",12,"Science...Technology",0
"338",13,"Science...Technology",0
"339",14,"Science...Technology",0
"340",15,"Science...Technology",0
"341",16,"Science...Technology",0
"342",17,"Science...Technology",0
"343",18,"Science...Technology",0
"344",19,"Science...Technology",0
"345",20,"Science...Technology",0
"346",21,"Science...Technology",0
"347",22,"Science...Technology",0
"348",23,"Science...Technology",0
"349",24,"Science...Technology",0
"350",25,"Science...Technology",0
"351",1,"Sports",6
"352",2,"Sports",0
"353",3,"Sports",0
"354",4,"Sports",0
"355",5,"Sports",0
"356",6,"Sports",0
"357",7,"Sports",0
"358",8,"Sports",0
"359",9,"Sports",5
"360",10,"Sports",0
"361",11,"Sports",0
"362",12,"Sports",0
"363",13,"Sports",0
"364",14,"Sports",0
"365",15,"Sports",0
"366",16,"Sports",0
"367",17,"Sports",0
"368",18,"Sports",0
"369",19,"Sports",0
"370",20,"Sports",0
"371",21,"Sports",0
"372",22,"Sports",0
"373",23,"Sports",1
"374",24,"Sports",0
"375",25,"Sports",0
"376",1,"Travel...Photography",0
"377",2,"Travel...Photography",0
"378",3,"Travel...Photography",6
"379",4,"Travel...Photography",0
"380",5,"Travel...Photography",0
"381",6,"Travel...Photography",0
"382",7,"Travel...Photography",0
"383",8,"Travel...Photography",0
"384",9,"Travel...Photography",0
"385",10,"Travel...Photography",0
"386",11,"Travel...Photography",0
"387",12,"Travel...Photography",0
"388",13,"Travel...Photography",0
"389",14,"Travel...Photography",0
"390",15,"Travel...Photography",0
"391",16,"Travel...Photography",0
"392",17,"Travel...Photography",0
"393",18,"Travel...Photography",0
"394",19,"Travel...Photography",1
"395",20,"Travel...Photography",0
"396",21,"Travel...Photography",0
"397",22,"Travel...Photography",0
"398",23,"Travel...Photography",1
"399",24,"Travel...Photography",0
"400",25,"Travel...Photography",0
