Day Index,Users
01/01/2016,1052945
02/01/2016,1640359
03/01/2016,2098761
04/01/2016,2802433
05/01/2016,2344585
06/01/2016,1941309
07/01/2016,1952845
08/01/2016,2911020
09/01/2016,2317884
10/01/2016,2527735
11/01/2016,3072904
12/01/2016,1373052
13/01/2016,1056906
14/01/2016,1134647
15/01/2016,1226873
16/01/2016,1916994
17/01/2016,2999772
18/01/2016,2645698
19/01/2016,1476934
20/01/2016,1198625
21/01/2016,1192227
22/01/2016,1581968
23/01/2016,2453934
24/01/2016,3849572
25/01/2016,2579884
26/01/2016,1962204
27/01/2016,2217184
28/01/2016,2031301
29/01/2016,1625039
30/01/2016,1626594
31/01/2016,1335985
01/02/2016,1492822
02/02/2016,1923424
03/02/2016,1998176
04/02/2016,1525544
05/02/2016,1436648
06/02/2016,1691252
07/02/2016,2058089
08/02/2016,1893984
09/02/2016,1733792
10/02/2016,1577850
11/02/2016,1584503
12/02/2016,1588263
13/02/2016,1773103
14/02/2016,2906361
15/02/2016,3330327
16/02/2016,2635371
17/02/2016,1911222
18/02/2016,1631247
19/02/2016,1393134
20/02/2016,1526398
21/02/2016,1625186
22/02/2016,2170124
23/02/2016,2763105
24/02/2016,3059050
25/02/2016,3591848
26/02/2016,3967430
27/02/2016,4553378
28/02/2016,4518937
29/02/2016,3598654
01/03/2016,3935155
02/03/2016,3676072
03/03/2016,4282019
04/03/2016,4347843
05/03/2016,4566061
06/03/2016,4475625
07/03/2016,4843105
08/03/2016,4070264
09/03/2016,2392679
10/03/2016,2175373
11/03/2016,1797336
12/03/2016,2230313
13/03/2016,2559361
14/03/2016,2537287
15/03/2016,2305065
16/03/2016,2049893
17/03/2016,2062862
18/03/2016,1726924
19/03/2016,2041260
20/03/2016,2500398
21/03/2016,1908974
22/03/2016,1058859
23/03/2016,1273798
24/03/2016,1551873
25/03/2016,3037773
26/03/2016,5126021
27/03/2016,5582866
28/03/2016,5866461
29/03/2016,4065732
30/03/2016,2369727
31/03/2016,1777394
01/04/2016,1416980
02/04/2016,1521385
03/04/2016,1508050
04/04/2016,1787351
05/04/2016,1616511
06/04/2016,1441223
07/04/2016,1427349
08/04/2016,1552452
09/04/2016,1776612
10/04/2016,1919349
11/04/2016,1906552
12/04/2016,1693364
13/04/2016,1372669
14/04/2016,1500644
15/04/2016,2045701
16/04/2016,1958285
17/04/2016,2094016
18/04/2016,2818041
19/04/2016,1078202
20/04/2016,2567252
21/04/2016,3191681
22/04/2016,3376405
23/04/2016,3607015
24/04/2016,3793112
25/04/2016,4503694
26/04/2016,3428879
27/04/2016,1210881
28/04/2016,377307
29/04/2016,935962
30/04/2016,1431414
01/05/2016,1362775
02/05/2016,1876756
03/05/2016,1901099
04/05/2016,1363059
05/05/2016,1172484
06/05/2016,1040245
07/05/2016,1056480
08/05/2016,1270324
09/05/2016,1480688
10/05/2016,1820995
11/05/2016,1948268
12/05/2016,2056914
13/05/2016,1904202
14/05/2016,1885298
15/05/2016,1943969
16/05/2016,2078998
17/05/2016,2278093
18/05/2016,1784845
19/05/2016,1947593
20/05/2016,2289988
21/05/2016,2270173
22/05/2016,2507283
23/05/2016,2817518
24/05/2016,2670665
25/05/2016,1868332
26/05/2016,1495479
27/05/2016,1272183
28/05/2016,1228981
29/05/2016,1123937
30/05/2016,1259217
31/05/2016,1467450
01/06/2016,2217519
02/06/2016,2207107
03/06/2016,1911536
04/06/2016,1168813
05/06/2016,1354697
06/06/2016,1329681
07/06/2016,1430011
08/06/2016,1498611
09/06/2016,1659770
10/06/2016,1486983
11/06/2016,1413431
12/06/2016,1268194
13/06/2016,1181867
14/06/2016,1161310
15/06/2016,1371150
16/06/2016,1473397
17/06/2016,1490067
18/06/2016,1755598
19/06/2016,988988
20/06/2016,877158
21/06/2016,1367626
22/06/2016,1461002
23/06/2016,1576046
24/06/2016,1294567
25/06/2016,1335501
26/06/2016,1355012
27/06/2016,1548020
28/06/2016,1264964
29/06/2016,1500097
30/06/2016,1429462
01/07/2016,1244731
02/07/2016,1133787
03/07/2016,1114610
04/07/2016,944216
05/07/2016,994320
06/07/2016,1088987
07/07/2016,1324887
08/07/2016,1301120
09/07/2016,1174555
10/07/2016,1282951
11/07/2016,1401011
12/07/2016,1480365
13/07/2016,1449967
14/07/2016,1508048
15/07/2016,1326902
16/07/2016,1249668
17/07/2016,1164604
18/07/2016,1148627
19/07/2016,1253166
20/07/2016,1323613
21/07/2016,1568920
22/07/2016,1642361
23/07/2016,1841125
24/07/2016,2433242
25/07/2016,3490073
26/07/2016,3115285
27/07/2016,1644018
28/07/2016,1245486
29/07/2016,1611852
30/07/2016,1349179
31/07/2016,1338764
01/08/2016,1215177
02/08/2016,1294443
03/08/2016,1142578
04/08/2016,1082617
05/08/2016,1187731
06/08/2016,1211838
07/08/2016,1727554
08/08/2016,2201564
09/08/2016,2240988
10/08/2016,2189926
11/08/2016,2561043
12/08/2016,4070821
13/08/2016,4110881
14/08/2016,4767647
15/08/2016,5624143
16/08/2016,3725760
17/08/2016,2356613
18/08/2016,2369126
19/08/2016,2033489
20/08/2016,1992523
21/08/2016,1842425
22/08/2016,1883715
23/08/2016,1898025
24/08/2016,1943554
25/08/2016,2071519
26/08/2016,2043574
27/08/2016,2148532
28/08/2016,2270168
29/08/2016,2414417
30/08/2016,2084533
31/08/2016,2270697
01/09/2016,3269206
02/09/2016,3553096
03/09/2016,2943407
04/09/2016,3488479
05/09/2016,3838240
06/09/2016,3359285
07/09/2016,2264830
08/09/2016,2288158
09/09/2016,2281177
10/09/2016,2209177
11/09/2016,2619569
12/09/2016,2988888
13/09/2016,2968421
14/09/2016,2225172
15/09/2016,2030456
16/09/2016,1732705
17/09/2016,2005868
18/09/2016,2036941
19/09/2016,1821710
20/09/2016,2200701
21/09/2016,2368918
22/09/2016,2548396
23/09/2016,2145866
24/09/2016,2292338
25/09/2016,1920863
26/09/2016,2475027
27/09/2016,2375174
28/09/2016,2169700
29/09/2016,1899283
30/09/2016,1496511
01/10/2016,1720279
02/10/2016,1747634
03/10/2016,1789055
04/10/2016,2098263
05/10/2016,2464887
06/10/2016,2383386
07/10/2016,2216808
08/10/2016,2210251
09/10/2016,1954352
10/10/2016,2113123
11/10/2016,1891908
12/10/2016,1916210
13/10/2016,1701846
14/10/2016,1778781
15/10/2016,1968435
16/10/2016,1679098
17/10/2016,1848829
18/10/2016,2247623
19/10/2016,2207651
20/10/2016,2749518
21/10/2016,2768533
22/10/2016,2824447
23/10/2016,2831200
24/10/2016,3763541
25/10/2016,3162335
26/10/2016,2459029
27/10/2016,2167497
28/10/2016,1791505
29/10/2016,1949694
30/10/2016,2098528
31/10/2016,1961663
01/11/2016,1997083
02/11/2016,2152486
03/11/2016,2171488
04/11/2016,2060006
05/11/2016,2023740
06/11/2016,3077195
07/11/2016,4216171
08/11/2016,2642514
09/11/2016,2227226
10/11/2016,2787381
11/11/2016,2284905
12/11/2016,2296289
13/11/2016,3087500
14/11/2016,3164744
15/11/2016,2687909
16/11/2016,2392667
17/11/2016,2024789
18/11/2016,2265985
19/11/2016,2460277
20/11/2016,2783848
21/11/2016,2162645
22/11/2016,2039459
23/11/2016,2157195
24/11/2016,2250571
25/11/2016,2417298
26/11/2016,2665966
27/11/2016,2546499
28/11/2016,2661214
29/11/2016,2710547
30/11/2016,2298009
01/12/2016,2406770
02/12/2016,2895493
03/12/2016,2691336
04/12/2016,3027818
05/12/2016,3563820
06/12/2016,3330957
07/12/2016,2344126
08/12/2016,1675906
09/12/2016,1681740
10/12/2016,1846671
11/12/2016,1655467
12/12/2016,1844913
13/12/2016,2055518
14/12/2016,2305404
15/12/2016,2594527
16/12/2016,2097944
17/12/2016,1342853
18/12/2016,1481221
19/12/2016,1603368
20/12/2016,1628532
21/12/2016,1208132
22/12/2016,1169355
23/12/2016,1396137
24/12/2016,2020476
25/12/2016,1626258
26/12/2016,1478368
27/12/2016,1553775
28/12/2016,1724824
29/12/2016,1816394
30/12/2016,1752608
31/12/2016,1716215
01/01/2017,1063745
02/01/2017,1843995
03/01/2017,2186674
04/01/2017,1434331
05/01/2017,1568706
06/01/2017,1869870
07/01/2017,2414678
08/01/2017,1795735
09/01/2017,1912000
10/01/2017,2631761
11/01/2017,1856117
12/01/2017,1854268
13/01/2017,1553521
14/01/2017,1437557
15/01/2017,1435217
16/01/2017,1670965
17/01/2017,1672071
18/01/2017,2027119
19/01/2017,2113122
20/01/2017,1717217
21/01/2017,1689721
22/01/2017,1510375
23/01/2017,1648131
24/01/2017,1641823
25/01/2017,2156162
26/01/2017,1876561
27/01/2017,2209219
28/01/2017,2495449
29/01/2017,2078575
30/01/2017,2106068
31/01/2017,2344517
01/02/2017,2190934
02/02/2017,2472265
03/02/2017,2439935
04/02/2017,2853620
05/02/2017,2678206
06/02/2017,2467646
07/02/2017,2110501
08/02/2017,2054993
09/02/2017,2088263
10/02/2017,2178441
11/02/2017,2582248
12/02/2017,2617632
13/02/2017,2616298
14/02/2017,2428103
15/02/2017,2304903
16/02/2017,2402651
17/02/2017,2304834
18/02/2017,2266562
19/02/2017,2543115
20/02/2017,2710491
21/02/2017,3484097
22/02/2017,2597177
23/02/2017,2097273
24/02/2017,1958418
25/02/2017,2863979
26/02/2017,3282297
27/02/2017,2229607
28/02/2017,2219776
01/03/2017,1748602
02/03/2017,1892392
03/03/2017,2028855
04/03/2017,1960399
05/03/2017,2037778
06/03/2017,1951635
07/03/2017,1756639
08/03/2017,1562907
09/03/2017,1707096
10/03/2017,1929554
11/03/2017,1986228
12/03/2017,2460890
13/03/2017,2416281
14/03/2017,2176028
15/03/2017,2339955
16/03/2017,2281566
17/03/2017,2178274
18/03/2017,2530934
19/03/2017,2977053
20/03/2017,2789715
21/03/2017,3015848
22/03/2017,2842965
23/03/2017,2591323
24/03/2017,2512192
25/03/2017,2938945
26/03/2017,3009492
27/03/2017,2723446
28/03/2017,2326694
29/03/2017,2418962
30/03/2017,2436913
31/03/2017,2294694
01/04/2017,2035577
02/04/2017,2474119
03/04/2017,2633217
04/04/2017,2665967
05/04/2017,2347614
06/04/2017,2583414
07/04/2017,2421033
08/04/2017,2638662
09/04/2017,2910986
10/04/2017,2865969
11/04/2017,2824496
12/04/2017,2804047
13/04/2017,2497936
14/04/2017,2501845
15/04/2017,2691885
16/04/2017,3038612
17/04/2017,2814668
18/04/2017,2512294
19/04/2017,2236030
20/04/2017,2074366
21/04/2017,2265411
22/04/2017,2318027
23/04/2017,2403932
24/04/2017,2390909
25/04/2017,2254359
26/04/2017,2643563
27/04/2017,2697588
28/04/2017,2234470
29/04/2017,2460321
30/04/2017,2705639
01/05/2017,2942380
02/05/2017,2962940
03/05/2017,2866867
04/05/2017,2659573
05/05/2017,2431420
06/05/2017,2286965
07/05/2017,2606414
08/05/2017,2726172
09/05/2017,2762206
10/05/2017,2636539
11/05/2017,1268164
12/05/2017,1039560
13/05/2017,840910
14/05/2017,767930
15/05/2017,800640
16/05/2017,861109
17/05/2017,856231
18/05/2017,862664
19/05/2017,854825
20/05/2017,897315
21/05/2017,930052
22/05/2017,988800
23/05/2017,941351
24/05/2017,1159657
25/05/2017,1156244
26/05/2017,1038814
27/05/2017,1106170
28/05/2017,1281102
29/05/2017,1298871
30/05/2017,1208426
31/05/2017,1134196
01/06/2017,1021776
02/06/2017,1403493
03/06/2017,1371582
04/06/2017,1470009
05/06/2017,1585862
06/06/2017,1469029
07/06/2017,1376397
08/06/2017,1389686
09/06/2017,1735621
10/06/2017,1330660
11/06/2017,1290953
12/06/2017,1247756
13/06/2017,1095472
14/06/2017,974491
15/06/2017,894781
16/06/2017,1110970
17/06/2017,1255298
18/06/2017,1459360
19/06/2017,1543052
20/06/2017,1232829
21/06/2017,1217826
22/06/2017,1125585
23/06/2017,926825
24/06/2017,985968
25/06/2017,1238983
26/06/2017,1359817
27/06/2017,1204139
28/06/2017,941103
29/06/2017,803883
30/06/2017,776850
01/07/2017,858789
02/07/2017,934071
03/07/2017,957782
04/07/2017,767161
05/07/2017,901155
06/07/2017,899682
07/07/2017,760748
08/07/2017,730753
09/07/2017,779715
10/07/2017,931591
11/07/2017,905987
12/07/2017,1104282
13/07/2017,1327494
14/07/2017,1172658
15/07/2017,1531717
16/07/2017,1557345
17/07/2017,1502832
18/07/2017,1305090
19/07/2017,1066431
20/07/2017,1082787
21/07/2017,1025554
22/07/2017,1025093
23/07/2017,992653
24/07/2017,1121358
25/07/2017,994559
26/07/2017,1054088
27/07/2017,1122221
28/07/2017,1412588
29/07/2017,1751405
30/07/2017,2281082
31/07/2017,2417689
01/08/2017,1402772
02/08/2017,1121350
03/08/2017,1215269
04/08/2017,1015385
05/08/2017,1206242
06/08/2017,1123511
07/08/2017,834369
08/08/2017,817834
09/08/2017,1110882
10/08/2017,1211393
11/08/2017,1393523
12/08/2017,1833052
13/08/2017,1500210
14/08/2017,1400555
15/08/2017,1419165
16/08/2017,1396325
17/08/2017,1821907
18/08/2017,2009994
19/08/2017,2099865
20/08/2017,1471078
21/08/2017,858034
22/08/2017,718097
23/08/2017,695517
24/08/2017,784230
25/08/2017,671463
26/08/2017,974738
27/08/2017,1003435
28/08/2017,890623
29/08/2017,980096
30/08/2017,794384
31/08/2017,770344
01/09/2017,922462
02/09/2017,862327
03/09/2017,846202
04/09/2017,754377
05/09/2017,1943445
06/09/2017,2232947
07/09/2017,2209623
08/09/2017,1613596
09/09/2017,1616473
10/09/2017,1782186
11/09/2017,1592556
12/09/2017,1649623
13/09/2017,1865585
14/09/2017,1698885
15/09/2017,1660022
16/09/2017,1603653
17/09/2017,1616022
18/09/2017,1426302
19/09/2017,1534862
20/09/2017,1397840
21/09/2017,1531438
22/09/2017,1387665
23/09/2017,1359090
24/09/2017,1691788
25/09/2017,1534549
26/09/2017,1463779
27/09/2017,1291369
28/09/2017,1263572
29/09/2017,1421530
30/09/2017,1441246
01/10/2017,1228645
02/10/2017,1305118
03/10/2017,1292244
04/10/2017,1095293
05/10/2017,940084
06/10/2017,626783
07/10/2017,511698
08/10/2017,693030
09/10/2017,690621
10/10/2017,937217
11/10/2017,1065564
12/10/2017,1035052
13/10/2017,998558
14/10/2017,1439449
15/10/2017,1967067
16/10/2017,1592911
17/10/2017,1275316
18/10/2017,1269920
19/10/2017,1089532
20/10/2017,1266649
21/10/2017,1509640
22/10/2017,1525501
23/10/2017,1553693
24/10/2017,1423987
25/10/2017,1382293
26/10/2017,1458642
27/10/2017,1618772
28/10/2017,1790749
29/10/2017,2109244
30/10/2017,1672550
31/10/2017,1571665
01/11/2017,1262663
02/11/2017,1329680
03/11/2017,1419389
04/11/2017,1555561
05/11/2017,1632575
06/11/2017,1614599
07/11/2017,1528498
08/11/2017,1885362
09/11/2017,1414437
10/11/2017,1563114
11/11/2017,1445878
12/11/2017,1410266
13/11/2017,1289932
14/11/2017,1324569
15/11/2017,1624559
16/11/2017,2023040
17/11/2017,1664709
18/11/2017,1406544
19/11/2017,1329567
20/11/2017,1199536
21/11/2017,1127478
22/11/2017,1152029
23/11/2017,1782112
24/11/2017,1797726
25/11/2017,1814123
26/11/2017,1660045
27/11/2017,2130915
28/11/2017,1478119
29/11/2017,1415463
30/11/2017,1343342
01/12/2017,2341820
02/12/2017,2636496
03/12/2017,2167636
04/12/2017,1611941
05/12/2017,2109479
06/12/2017,1704725
07/12/2017,1663286
08/12/2017,1430985
09/12/2017,1463176
10/12/2017,2202389
11/12/2017,2016619
12/12/2017,1899783
13/12/2017,1859816
14/12/2017,2085327
15/12/2017,2071221
16/12/2017,1764360
17/12/2017,1847344
18/12/2017,1981200
19/12/2017,2190039
20/12/2017,2031155
21/12/2017,2023838
22/12/2017,1856584
23/12/2017,1888018
24/12/2017,2274334
25/12/2017,1998612
26/12/2017,2154008
27/12/2017,2024850
28/12/2017,1842770
29/12/2017,1760968
30/12/2017,1760866
31/12/2017,1554462
